key,PID,ST_NUM,ST_NAME,ST_NAME_SUF,ZIPCODE,OWN_OCC,AV_BLDG,AV_TOTAL,GROSS_TAX,LAND_SF,YR_BUILT,YR_REMOD,GROSS_AREA,LIVING_AREA,NUM_FLOORS,R_TOTAL_RMS,R_BDRMS,R_FULL_BTH,R_HALF_BTH,R_KITCH,R_FPLACE,FULLADD,R_TOTAL_BTH,MARKET_VALUE,DIS0,DIS1,DIS2,DIS3,DIS4,DIS5,ZIP_MV,LU_R1,LU_R2,LU_R3,R_BLDG_STYL_BW,R_BLDG_STYL_CL,R_BLDG_STYL_CN,R_BLDG_STYL_CP,R_BLDG_STYL_CV,R_BLDG_STYL_DK,R_BLDG_STYL_DX,R_BLDG_STYL_OT,R_BLDG_STYL_RE,R_BLDG_STYL_RM,R_BLDG_STYL_RN,R_BLDG_STYL_RR,R_BLDG_STYL_SD,R_BLDG_STYL_SL,R_BLDG_STYL_TD,R_BLDG_STYL_TF,R_BLDG_STYL_TL,R_BLDG_STYL_VT,R_ROOF_TYP_F,R_ROOF_TYP_G,R_ROOF_TYP_H,R_ROOF_TYP_L,R_ROOF_TYP_M,R_ROOF_TYP_S,R_EXT_FIN_A,R_EXT_FIN_B,R_EXT_FIN_C,R_EXT_FIN_F,R_EXT_FIN_G,R_EXT_FIN_M,R_EXT_FIN_O,R_EXT_FIN_P,R_EXT_FIN_S,R_EXT_FIN_U,R_EXT_FIN_V,R_EXT_FIN_W,R_BTH_STYLE_L,R_BTH_STYLE_M,R_BTH_STYLE_N,R_BTH_STYLE_S,R_KITCH_STYLE_L,R_KITCH_STYLE_M,R_KITCH_STYLE_N,R_KITCH_STYLE_S,R_HEAT_TYP_E,R_HEAT_TYP_F,R_HEAT_TYP_N,R_HEAT_TYP_O,R_HEAT_TYP_P,R_HEAT_TYP_S,R_HEAT_TYP_W,R_AC_C,R_AC_D,R_AC_N,R_AC_Y,R_EXT_CND_A,R_EXT_CND_E,R_EXT_CND_F,R_EXT_CND_G,R_EXT_CND_P,R_OVRALL_CND_A,R_OVRALL_CND_E,R_OVRALL_CND_F,R_OVRALL_CND_G,R_OVRALL_CND_P,R_INT_CND_A,R_INT_CND_E,R_INT_CND_F,R_INT_CND_G,R_INT_CND_P,R_INT_FIN_E,R_INT_FIN_N,R_INT_FIN_S,R_VIEW_A,R_VIEW_E,R_VIEW_F,R_VIEW_G,R_VIEW_P,PTYPE_101.0,PTYPE_104.0,PTYPE_105.0,Residual,Appreciation_2020,1yr_Increase,MVReno19_INT_COND,MVReno20_INT_COND,Prof19_INT_COND,Prof20_INT_COND,Expected_RenoCost_INT_COND,MVReno19_EXT_COND,MVReno20_EXT_COND,Prof19_EXT_COND,Prof20_EXT_COND,Expected_RenoCost_EXT_COND,MVReno19_INT_FIN,MVReno20_INT_FIN,Prof19_INT_FIN,Prof20_INT_FIN,Expected_RenoCost_INT_FIN,MVReno19_EXT_FIN,MVReno20_EXT_FIN,Prof19_EXT_FIN,Prof20_EXT_FIN,Expected_RenoCost_EXT_FIN,MVReno19_FRPL,MVReno20_FRPL,Prof19_FRPL,Prof20_FRPL,Expected_RenoCost_FRPL,MVReno19_ROOF_M,MVReno20_ROOF_M,Prof19_ROOF_M,Prof20_ROOF_M,Expected_RenoCost_ROOF_M,MVReno19_KITCHEN_L,MVReno20_KITCHEN_L,Prof19_KITCHEN_L,Prof20_KITCHEN_L,Expected_RenoCost_KITCHEN_L,MVReno19_KITCHEN_M,MVReno20_KITCHEN_M,Prof19_KITCHEN_M,Prof20_KITCHEN_M,Expected_RenoCost_KITCHEN_M,Max_Prof,PER_Max_Prof,latitude,longitude
2019,300089000,57,HANCOCK,ST,2114,1,1745000,2752900,2901557,1690.0,1876.0,2010.0,8.912607963670899,8.473450268468321,5.0,14.0,3.0,4.0,0.0,3.0,3.0,"57 Hancock St Boston, MA 02114",4.0,3904838.051587384,-0.436598724069906,-0.18655314278220336,-0.04391687518923259,0.1889689279402076,0.3486800925104021,1.863023976065889,14.945179583625762,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,7457.306944490876,3934711.1692107427,29873.1176233585,4528554,4554501,608716,634663,15000,4003922,4026862,91283,114224,7800,3912295,3934711,-12542,9873,20000,3912295,3934711,-17542,4873,25000,3793824,3815561,-114213,-92476,3200,3912295,3934711,-8542,13873,16000,4073986,4097328,143148,166490,26000,4115381,4138960,194543,218122,16000,634663,0.16253247679298724,42.31365815,-71.0655355019951
2019,400503000,123,PEMBROKE,ST,2118,1,1597100,2375800,2504093,1440.0,1865.0,1985.0,8.508757712595136,8.326032685955079,5.0,10.0,5.0,2.0,1.0,2.0,0.0,"123 Pembroke St Boston, MA 02118",2.5,3206820.860065702,-1.165870137184643,-1.0607866856895634,-0.2694346246270227,-0.2073223744492823,-0.016013274321576815,1.0226983484381786,15.003281146972208,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,-10601.222869345453,3214532.6344804773,7711.774414775427,3699683,3720881,477862,499060,15000,3238236,3256790,23615,42169,7800,3510469,3530583,283648,303762,20000,3196219,3214532,-35601,-17288,25000,3245740,3264337,35719,54316,3200,3196219,3214532,-26601,-8288,16000,3328316,3347385,95495,114565,26000,3362134,3381398,139313,158577,16000,499060,0.15562453338593263,42.342924700000005,-71.07693590000001
2019,400275000,74,MONTGOMERY,ST,2116,1,2579700,3167000,3338018,1020.0,1890.0,2013.0,8.190908881182514,8.125039097367745,4.0,14.0,3.0,3.0,1.0,1.0,1.0,"74 Montgomery St Boston, MA 02116",3.5,4110372.349411539,-1.2462447960379517,-0.7593706558453646,-0.3529302338248197,-0.1324069723128423,-0.12561379844190484,0.9037752849699184,14.971704373416015,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,14413.408142082393,4148419.0490510473,38046.6996395085,4124785,4148419,2413,26046,12000,4124785,4148419,8113,31746,6300,4530331,4556288,403959,429916,16000,4124785,4148419,-5586,18046,20000,4124785,4148419,11213,34846,3200,4124785,4148419,-1586,22046,16000,4124785,4148419,-11586,12046,26000,4166696,4190570,40324,64197,16000,429916,0.1045929573902347,42.3432688,-71.0745960288246
2019,400453000,178,W CANTON,ST,2116,0,2105600,3182500,3354355,2184.0,1860.0,2017.0,8.369157112588834,8.30671904320269,4.0,10.0,4.0,2.0,1.0,3.0,4.0,"178 W Canton St Boston, MA 02116",2.5,4071218.1242358014,-1.3601099592532566,-0.8930395812024766,-0.2961509876564013,-0.18236174905096847,-0.0898999524463533,0.9748930352980774,14.971704373416015,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,-435.7894698642194,4094106.209312371,22888.08507656958,4385802,4410931,302584,327713,12000,4124295,4147926,46777,70408,6300,4471018,4496636,383800,409417,16000,4070782,4094106,-20435,2888,20000,3887284,3909556,-187133,-164861,3200,4070782,4094106,-16435,6888,16000,4029835,4052925,-67382,-44292,26000,4070782,4094106,-16435,6888,16000,409417,0.10056375942196678,42.343635799999994,-71.07595744072358
2019,402681000,41,CONCORD,SQ,2118,1,2267100,3142000,3311668,1870.0,1865.0,2005.0,8.364973978438726,8.114025442356757,4.0,8.0,2.0,2.0,2.0,1.0,0.0,"41 Concord Sq Boston, MA 02118",3.0,4080877.3079570304,-1.5043239913695932,-0.8782747196004088,-0.4599608402104742,-0.056076757602094005,0.1008449918336405,1.1152773809534868,15.003281146972208,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,-3986.8752211439423,4100249.3041205327,19371.996163502336,4392383,4417549,299506,324672,12000,4076890,4100249,-10286,13071,6300,4477727,4503383,380850,406505,16000,4076890,4100249,-23986,-628,20000,4140056,4163776,55978,79699,3200,4076890,4100249,-19986,3371,16000,4076890,4100249,-29986,-6628,26000,4118314,4141911,21437,45033,16000,406505,0.09961215918140519,42.3418791,-71.0791125043109
2019,400077000,113,APPLETON,ST,2116,0,1582500,2135100,2250395,1170.0,1900.0,1985.0,8.198089248956116,8.070593539949519,4.0,14.0,6.0,3.0,1.0,3.0,2.0,"113 Appleton St Boston, MA 02116",3.5,2938611.668742196,-1.8513453572618144,-0.6192344111578799,-0.49773471547746,-0.2599826824692163,-0.09907923607943094,0.9742015667049722,14.971704373416015,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,11332.931468453258,2966846.5448778034,28234.87613560725,3326880,3345941,376268,395330,12000,2988723,3005847,43812,60936,6300,3239981,3258544,285369,303933,16000,2949944,2966846,-8667,8234,20000,2904936,2921580,-36875,-20230,3200,2949944,2966846,-4667,12234,16000,2988713,3005837,24102,41226,26000,3019081,3036379,64470,81768,16000,395330,0.13452951412569997,42.3453486,-71.0742688
2019,501750000,88,PINCKNEY,ST,2114,1,2135100,3073100,3239048,1064.0,1830.0,2012.0,8.193123721512068,7.978996370854116,4.0,9.0,4.0,3.0,1.0,1.0,5.0,"88 Pinckney St Boston, MA 02114",3.5,4006918.5685353386,-1.7636040724166833,-0.8603759053750049,-0.7984019424724054,-0.5973254946248776,-0.5800041491789996,0.5672297814997928,14.945179583625762,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,-12488.1026036283,4017316.8763094344,10398.307774095796,3994430,4017316,-24488,-1601,12000,3994430,4017316,-18788,4098,6300,4387160,4412296,364241,389378,16000,3994430,4017316,-32488,-9601,20000,3756177,3777698,-253941,-232420,3200,3994430,4017316,-28488,-5601,16000,3954252,3976908,-78666,-56010,26000,3994430,4017316,-28488,-5601,16000,389378,0.09717641957029602,42.35871695,-71.0700710551295
2019,305830000,16,BOND,ST,2118,1,1209300,1708500,1800759,1260.0,1890.0,1986.0,8.215006432761575,7.897668150726906,2.0,9.0,2.0,1.0,0.0,1.0,0.0,"16 Bond St Boston, MA 02118",1.0,2273162.59556842,-0.8797570980676777,-0.6534699027895554,-0.4319182765756243,-0.3288062615921161,-0.32667478628202273,0.9561385969886464,15.003281146972208,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,3681.401553259697,2289889.3577878918,16726.762219471857,2635489,2650589,356326,371427,6000,2306774,2319991,30312,43529,3300,2500701,2515029,219539,233867,8000,2276843,2289889,-6318,6726,10000,2312120,2325368,35757,49005,3200,2378923,2392553,89760,103390,16000,2370943,2384528,71781,85365,26000,2395034,2408756,105871,119594,16000,371427,0.16339658268357268,42.34341485,-71.0696018774096
2019,500906000,28,APPLETON,ST,2116,0,1479300,1888700,1990690,944.0,1899.0,2012.0,8.358900612421644,7.816416983691801,3.0,15.0,5.0,3.0,2.0,3.0,0.0,"28 Appleton St Boston, MA 02116",4.0,2716001.375684312,-1.4264978453718284,-0.759212587057703,-0.4421910846937981,-0.3843622452232941,-0.2531043791715949,0.8625081578516499,14.971704373416015,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,12193.565674337093,2743826.3535339017,27824.97784958966,3076795,3094424,351794,369423,9000,2728194,2743826,7393,23024,4800,2996429,3013597,268427,285596,12000,2728194,2743826,-2806,12824,15000,2770464,2786338,51263,67136,3200,2728194,2743826,-3806,11824,16000,2700753,2716227,-41248,-25774,26000,2728194,2743826,-3806,11824,16000,369423,0.1360172359658403,42.34586145,-71.0714876
2019,503320000,5,EXETER,ST,2116,1,2230300,3183600,3355515,1392.0,1890.0,2012.0,8.403800504061147,8.345455428161927,4.0,11.0,4.0,3.0,1.0,2.0,2.0,"5 Exeter St Boston, MA 02116",3.5,4195720.078089497,-0.7694919815431047,-0.3500088487497892,-0.2505027636422222,-0.22415308323749605,-0.09338897687426033,0.946480169564522,14.971704373416015,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,6975.610243116505,4226775.3710398795,31055.292950382456,4527924,4553867,320204,346147,12000,4202695,4226775,675,24755,6300,4202695,4226775,-9024,15055,16000,4202695,4226775,-13024,11055,20000,4138574,4162286,-60345,-36633,3200,4202695,4226775,-9024,15055,16000,4160422,4184259,-61297,-37460,26000,4202695,4226775,-9024,15055,16000,346147,0.08250002229834563,42.3526727,-71.0812386497621
2019,400146000,113,WARREN,AV,2116,0,1767000,2322400,2447810,1100.0,1890.0,2009.0,8.104703468371108,7.867488568699128,3.0,11.0,3.0,3.0,1.0,1.0,0.0,"113 Warren Av Boston, MA 02116",3.5,3134792.468582833,-1.5688757684912156,-0.6401250554113875,-0.47254215420366,-0.22920319488088,-0.12377965285813093,0.9534319075967824,14.971704373416015,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,-5808.104969617911,3146912.1309937974,12119.662410964258,3371122,3390438,227330,246645,9000,3128984,3146912,-10608,7319,4800,3436624,3456314,289831,309521,12000,3128984,3146912,-20808,-2880,15000,3177463,3195669,39471,57676,3200,3128984,3146912,-21808,-3880,16000,3097511,3115258,-63281,-45533,26000,3128984,3146912,-21808,-3880,16000,309521,0.09873731773380433,42.3446133,-71.07401318936041
2019,400147000,115,WARREN,AV,2116,1,1614900,2182000,2299828,1126.0,1890.0,2013.0,8.104703468371108,7.867488568699128,3.0,9.0,3.0,3.0,1.0,2.0,0.0,"115 Warren Av Boston, MA 02116",3.5,2972493.4233957343,-1.570066849355779,-0.6460911994636216,-0.4676608173911893,-0.2255845904877039,-0.12066823108433394,0.9504200984687808,14.971704373416015,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,915.8998113838024,2990445.710890486,17952.287494751625,3203508,3221863,222015,240369,9000,3012497,3029757,35203,52463,4800,3265752,3284464,281259,299970,12000,2973409,2990445,-14084,2952,15000,3019478,3036778,43784,61085,3200,2973409,2990445,-15084,1952,16000,3012487,3029747,13993,31253,26000,3043096,3060532,54602,72038,16000,299970,0.10091527794107566,42.34459775,-71.07407090000001
2019,305927000,1,RINGGOLD,ST,2118,0,1700100,2153000,2269262,1134.0,1899.0,2015.0,8.08271113423758,7.676473646389157,2.0,10.0,5.0,3.0,1.0,3.0,0.0,"1 Ringgold St Boston, MA 02118",3.5,2933899.0567560853,-0.8650143228121647,-0.5732232904279861,-0.3965764574230483,-0.3724534069711949,-0.2684939260910236,0.9982908779310772,15.003281146972208,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,-14758.173241650686,2935866.335811154,1967.279055068735,2919140,2935866,-20758,-4032,6000,2919140,2935866,-18058,-1332,3300,3206148,3224518,264249,282619,8000,2919140,2935866,-24758,-8032,10000,2964368,2981353,27269,44254,3200,3050016,3067492,100117,117592,16000,2919140,2935866,-40758,-24032,26000,2948801,2965697,-1097,15798,16000,282619,0.09632880836482577,42.342903299999996,-71.0700976183639
2019,501959000,68,REVERE,ST,2114,1,925700,1535100,1617996,652.0,1890.0,2012.0,7.734558844354756,7.492760300922379,3.5,9.0,3.0,2.0,1.0,1.0,1.0,"68 Revere St Boston, MA 02114",2.5,2084291.3055274086,-1.9119358319528248,-0.9768924389480376,-0.9330746205803808,-0.6990376260394631,-0.6521602348321482,0.570999019026599,14.945179583625762,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,-1652.5588227640837,2094571.392780764,10280.087253355421,2348752,2362209,253961,267418,10500,2110016,2122106,20175,32264,5550,2287402,2300508,189111,202216,14000,2082638,2094571,-19152,-7219,17500,2082638,2094571,-4852,7080,3200,2176011,2188478,75719,88187,16000,2168712,2181137,58420,70846,26000,2190747,2203300,90456,103008,16000,267418,0.128301643484682,42.3594404,-71.068918565759
2019,900400020,3,CUMSTON,ST,2118,1,1468700,1917200,2020729,1228.0,2000.0,0.0,7.775695749915244,7.604396348796338,2.5,7.0,3.0,2.0,1.0,1.0,1.0,"3 Cumston St Boston, MA 02118",2.5,2526981.590928872,-0.7666607265286077,-0.5291853578968233,-0.3153808146290951,-0.0598075014561381,-0.03573537314933147,1.075558153241788,15.003281146972208,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,218.4999010777101,2541679.8868556055,14698.295926733408,2527200,2541679,-7281,7198,7500,2527200,2541679,-3831,10648,4050,2775672,2791576,238691,254594,10000,2527200,2541679,-12281,2198,12500,2527200,2541679,-2981,11498,3200,2640503,2655632,97522,112651,16000,2527200,2541679,-25781,-11301,26000,2552878,2567505,9896,24523,16000,254594,0.10075023930285773,42.3388278,-71.07510326374799
2019,400158000,2,DARTMOUTH,PL,2116,1,1222900,1773700,1869480,1130.0,1900.0,2016.0,7.5218592522016285,7.434847875211999,3.0,6.0,3.0,2.0,1.0,1.0,2.0,"2 Dartmouth Pl Boston, MA 02116",2.5,2319872.8422814095,-1.6637496672276864,-0.6479291925546106,-0.4703196653526169,-0.2315876404627016,-0.10800418848992734,0.9534194881385718,14.971704373416015,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,6828.294759487268,2340032.158197179,20159.31591576943,2506754,2521117,177881,192244,9000,2357287,2370793,32614,46120,4800,2555460,2570102,223588,238229,12000,2326701,2340032,-8171,5159,15000,2291202,2304329,-31870,-18743,3200,2326701,2340032,-9171,4159,16000,2303297,2316494,-42575,-29378,26000,2326701,2340032,-9171,4159,16000,238229,0.10269054219614934,42.34483645,-71.0742416404927
2019,500794000,56,PIEDMONT,ST,2116,1,1233500,1614700,1701894,653.0,1910.0,2000.0,7.67786350067821,7.371489295214277,3.0,6.0,2.0,2.0,1.0,1.0,1.0,"56 Piedmont St Boston, MA 02116",2.5,2166775.053234719,-1.2871537366105286,-1.0098380560121951,-0.9377178769199342,-0.5358629810382162,-0.4817318033953912,0.7429286029707268,14.971704373416015,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,14669.481654650532,2193943.296669687,27168.24343496794,2350257,2363723,174482,187948,9000,2317219,2330496,145644,158920,4800,2395922,2409650,217147,230875,12000,2181444,2193943,-330,12168,15000,2181444,2193943,11469,23968,3200,2286540,2299641,103765,116866,16000,2159502,2171875,-33272,-20899,26000,2181444,2193943,-1330,11168,16000,230875,0.106552362071611,42.34962755,-71.0693086867461
2019,2203509000,32.0,BIGELOW,ST,2135,0,844500,1095900,1155079,6516.0,1910.0,2016.0,8.676928249537397,8.180600947594451,2.5,14.0,8.0,4.0,0.0,2.0,2.0,"32 Bigelow St Boston, MA 02135",4.0,1749225.3083851757,1.0561379458545666,1.1655530132692429,1.2238796086659731,1.2514277424224016,1.34398685411142,3.9982562366436474,14.017011075536585,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,-3596.721259905258,1755630.3064073562,6404.998022180516,1968680,1979959,211954,223234,7500,1768576,1778709,15300,25434,4050,1917257,1928242,158032,169017,10000,1713710,1723529,-48014,-38195,12500,1718995,1728844,-33430,-23581,3200,1823891,1834341,58666,69116,16000,1728069,1737971,-47155,-37254,26000,1745628,1755630,-19596,-9595,16000,223234,0.1276187801136275,42.352956,-71.167926
2019,500793000,58,PIEDMONT,ST,2116,0,1280100,1673800,1764185,676.0,1910.0,2000.0,7.742402021815783,7.436027816351848,3.0,6.0,2.0,2.0,1.0,1.0,1.0,"58 Piedmont St Boston, MA 02116",2.5,2245131.52030866,-1.2762003484289923,-1.0182904657229157,-0.9300956619338616,-0.5316992185451536,-0.4772267221784474,0.7460567461546874,14.971704373416015,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,-13261.350257438142,2244657.8495607907,-473.6707478691824,2404584,2418362,150453,164230,9000,2370783,2384367,120851,134435,4800,2451306,2465351,194174,208219,12000,2231870,2244657,-28261,-15473,15000,2231870,2244657,-16461,-3673,3200,2339395,2352798,78263,91667,16000,2209420,2222079,-61710,-49051,26000,2231870,2244657,-29261,-16473,16000,208219,0.09274245099519787,42.34961645,-71.069367924472
2019,500951000,22,LAWRENCE,ST,2116,1,1249200,1628600,1716545,803.0,1890.0,0.0,7.7681103785259875,7.69484807238461,3.0,6.0,3.0,2.0,0.0,1.0,1.0,"22 Lawrence St Boston, MA 02116",2.0,2167914.261322683,-1.6828576937259565,-0.6921418280046759,-0.43728260989313295,-0.40783249658638937,-0.18559535668438013,0.8741828733442908,14.971704373416015,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,-6398.0925979879685,2173900.7493294748,5986.488006791566,2328786,2342129,151872,165215,9000,2189930,2202478,17216,29764,4800,2374035,2387637,194120,207722,12000,2161516,2173900,-21398,-9013,15000,2161516,2173900,-9598,2786,3200,2161516,2173900,-22398,-10013,16000,2139774,2152034,-54139,-41879,26000,2161516,2173900,-22398,-10013,16000,207722,0.09581651991775039,42.3461558333333,-71.0724738333333
2019,2101319000,19.0,GORDON,ST,2134,0,648800,846500,892211,3580.0,1890.0,0.0,8.634264863002075,8.126813720726114,2.0,13.0,9.0,4.0,0.0,2.0,2.0,"19 21 Gordon St Boston, MA 02134",4.0,1399076.1966161742,0.5804667918667855,0.7316186901909526,0.983141489522986,1.0166271620429654,1.0627463408014948,2.894529595639087,14.008200486769063,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2307.7554008904845,1409413.293996154,10337.09737997991,1580448,1589504,175372,184427,6000,1419806,1427941,17429,25564,3300,1539167,1547985,132090,140909,8000,1430896,1439094,21820,30018,10000,1380002,1387909,-22273,-14366,3200,1464213,1472602,49136,57526,16000,1419801,1427936,-5274,2860,26000,1434227,1442445,19151,27369,16000,184427,0.13182055448163424,42.35315,-71.14076899999999
2019,1902246000,285,POND,ST,2130,1,799700,1147100,1209044,12022.0,1931.0,0.0,8.23403420769204,7.78155595923534,2.0,9.0,4.0,3.0,1.0,1.0,2.0,"285 Pond St Boston, MA 02130",3.5,1735009.1038000402,-0.012477732341297705,0.0352548600979569,0.17757083701231102,0.4565615858346915,0.7314582419233411,2.5540568327940485,14.00990716645676,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,7692.8312566541135,1752686.8858505387,17677.78205049853,1877562,1888319,136553,147310,6000,1742701,1752686,4392,14377,3300,1914043,1925009,171034,182000,8000,1742701,1752686,-2307,7677,10000,1716113,1725945,-22095,-12263,3200,1820833,1831266,69824,80257,16000,1725172,1735057,-35836,-25951,26000,1742701,1752686,-8307,1677,16000,182000,0.10489858502839043,42.312085100000004,-71.12657705926141
